Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  ├─ Max Peptide Length:	52
   │  ├─ Min Peptide Length:	7
   │  ├─ Missed Cleavages:	2
   │  └─ Toggle N-terminal M:	True
   ├─ Pulsar Search\Result Filters
   │  ├─ Fragment Ions:	
   │  │  ├─ Ion AA Length:	True
   │  │  │  └─ N:	3
   │  │  ├─ Ion Charge:	False
   │  │  ├─ Ion Loss Type:	False
   │  │  ├─ Ion Type:	False
   │  │  ├─ m/z :	True
   │  │  │  ├─ Max:	3000
   │  │  │  └─ Min:	200
   │  │  ├─ Overlapping between Channels:	False
   │  │  └─ Relative Intensity:	True
   │  │     └─ Min:	1
   │  └─ Precursors:	
   │     ├─ Amino Acids:	False
   │     ├─ Best N Fragments per Peptide:	True
   │     │  ├─ Max:	6
   │     │  └─ Min:	3
   │     ├─ Best N Peptides per Protein Group:	False
   │     ├─ Channel Count:	False
   │     ├─ FASTA Matched:	False
   │     ├─ Missed Cleavage:	True
   │     │  └─ N:	1
   │     ├─ Modifications:	None
   │     ├─ Peptide Charge:	False
   │     └─ Proteotypicity:	False
   ├─ Pulsar Search\Speed-Up
   │  ├─ MS2 Index:	Automatic
   │  └─ diaPASEF Pre-Processing:	Automatic
   ├─ Pulsar Search\Tolerances
   │  └─ Tolerance Parameters:	
   │     ├─ Thermo IonTrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     ├─ Thermo Orbitrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     └─ TOF:	
   │        ├─ Calibration Search:	Dynamic
   │        │  ├─ MS1 Correction Factor:	1
   │        │  └─ MS2 Correction Factor:	1
   │        └─ Main Search:	Dynamic
   │           ├─ MS1 Correction Factor:	1
   │           └─ MS2 Correction Factor:	1
   └─ Pulsar Search\Workflow
      ├─ Fragment Ion Selection Strategy:	Intensity Based
      ├─ In-Silico Generate Missing Channels:	False
      └─ Use DNN Predicted Ion Mobility:	Auto
[END-SETTINGS]

[BEGIN-SETUP]
Run: 7287_Liu_DIA_17984_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7287_Liu_DIA_17984_15SPD
   ├─ Path: "D:\Liu_17984-90\7287_Liu_DIA_17984_15SPD.d\analysis.tdf"
   ├─ Condition: 5089
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7288_Liu_DIA_17985_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7288_Liu_DIA_17985_15SPD
   ├─ Path: "D:\Liu_17984-90\7288_Liu_DIA_17985_15SPD.d\analysis.tdf"
   ├─ Condition: 5191
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7289_Liu_DIA_17986_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7289_Liu_DIA_17986_15SPD
   ├─ Path: "D:\Liu_17984-90\7289_Liu_DIA_17986_15SPD.d\analysis.tdf"
   ├─ Condition: 5193_0-ara
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7290_Liu_DIA_17987_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7290_Liu_DIA_17987_15SPD
   ├─ Path: "D:\Liu_17984-90\7290_Liu_DIA_17987_15SPD.d\analysis.tdf"
   ├─ Condition: 5193_0.00002-ara
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7291_Liu_DIA_17988_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7291_Liu_DIA_17988_15SPD
   ├─ Path: "D:\Liu_17984-90\7291_Liu_DIA_17988_15SPD.d\analysis.tdf"
   ├─ Condition: 5193_0.0002-ara
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7292_Liu_DIA_17989_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7292_Liu_DIA_17989_15SPD
   ├─ Path: "D:\Liu_17984-90\7292_Liu_DIA_17989_15SPD.d\analysis.tdf"
   ├─ Condition: 5193_0.002-ara
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7293_Liu_DIA_17990_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7293_Liu_DIA_17990_15SPD
   ├─ Path: "D:\Liu_17984-90\7293_Liu_DIA_17990_15SPD.d\analysis.tdf"
   ├─ Condition: 5193_0.02-ara
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
