Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │     ├─ Best N Fragments per Peptide:	True
   │     │  ├─ Max:	6
   │     │  └─ Min:	3
   │     ├─ Best N Peptides per Protein Group:	False
   │     ├─ Channel Count:	False
   │     ├─ FASTA Matched:	False
   │     ├─ Missed Cleavage:	True
   │     │  └─ N:	2
   │     ├─ Modifications:	None
   │     ├─ Peptide Charge:	False
   │     └─ Proteotypicity:	False
   ├─ Pulsar Search\Speed-Up
   │  ├─ IM DFD Processing:	
   │  │  └─ Use Dynamic IM Peak Filter:	True
   │  │     └─ Target TIC Fraction:	0.9
   │  └─ MS2 Index:	Automatic
   ├─ Pulsar Search\Tolerances
   │  └─ Tolerance Parameters:	
   │     ├─ Thermo IonTrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     ├─ Thermo Orbitrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     └─ TOF:	
   │        ├─ Calibration Search:	Dynamic
   │        │  ├─ MS1 Correction Factor:	1
   │        │  └─ MS2 Correction Factor:	1
   │        └─ Main Search:	Dynamic
   │           ├─ MS1 Correction Factor:	1
   │           └─ MS2 Correction Factor:	1
   └─ Pulsar Search\Workflow
      ├─ Fragment Ion Selection Strategy:	Intensity Based
      ├─ In-Silico Generate Missing Channels:	False
      └─ Use DNN Predicted Ion Mobility:	Auto
[END-SETTINGS]

[BEGIN-SETUP]
Run: 5683_Bock_DIA_16619_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5683_Bock_DIA_16619_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5683_Bock_DIA_16619_140min_8ul.htrms"
   ├─ Condition: WT cellular extract
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5684_Bock_DIA_16620_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5684_Bock_DIA_16620_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5684_Bock_DIA_16620_140min_8ul.htrms"
   ├─ Condition: WT cellular debris
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5686_Bock_DIA_16622_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5686_Bock_DIA_16622_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5686_Bock_DIA_16622_140min_8ul.htrms"
   ├─ Condition: WT lipid fraction
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5689_Bock_DIA_16623_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5689_Bock_DIA_16623_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5689_Bock_DIA_16623_140min_8ul.htrms"
   ├─ Condition: Mutant cellular extract
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5690_Bock_DIA_16624_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5690_Bock_DIA_16624_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5690_Bock_DIA_16624_140min_8ul.htrms"
   ├─ Condition: Mutant cellular debris
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5691_Bock_DIA_16625_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5691_Bock_DIA_16625_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5691_Bock_DIA_16625_140min_8ul.htrms"
   ├─ Condition: Mutant soluble fractions
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5692_Bock_DIA_16626_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5692_Bock_DIA_16626_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5692_Bock_DIA_16626_140min_8ul.htrms"
   ├─ Condition: Mutant lipid fraction
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5695_Bock_DIA_16627_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5695_Bock_DIA_16627_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5695_Bock_DIA_16627_140min_8ul.htrms"
   ├─ Condition: WT cellular extract
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
